action_profile,active_session_count,audit_rate,audit_selected,backend_budget_hit,backend_name,budget_hit,candidate_safe_count,config,controller_cg_ms,controller_overhead_ms,controller_qrp_ms,controller_stc_ms,delta,diagnostic_only,drift_state,epsilon,error,evicted_kv_mib,exact,extra_warm_profile,extra_warm_profile_success,extra_worker_cuda_visible_devices,extra_worker_device_strategy,extra_worker_generation,extra_worker_mode,extra_worker_model_load_ms,extra_worker_pid,extra_worker_startup_ms,fallback_reason,global_budget_mib,global_resident_kv_mib,kv_cache_memory_mib,kv_cumulative_mib,kv_incremental_mib,latency_ms,length_bucket,measured,observed_quality_loss,ok,optimality_gap,oracle,oracle_cost_ms,peak_memory_mib,placeholder,policy,policy_budget_filtered,pred_loss,predicted_quality_loss,primary_profile,quality_estimate,quality_loss,quality_status,queue_delay_ms,reason,recompute_ms,rejected_pred_loss,rejected_profile,rejected_risk_upper,request_id,resident_kv_mib_after,resident_kv_mib_before,resident_memory_mib,restore_ms,risk_upper,run_dir,safe,safety_reason,session_id,task,ttft_ms,turn_index,violation_status,split_seed
full_gpu,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,0,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,44.0234375,4.1015625,4.1015625,1.4765625,1167.4213111400604,unknown,True,,True,,False,,15095.66357421875,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,0.0,,,,hybrid-session-016-turn-1,4.1015625,2.625,4.1015625,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-016,chat,80.77221596613526,1,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,0,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,45.8828125,4.265625,4.265625,1.859375,1161.8870028760284,unknown,True,,True,,False,,15108.05615234375,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,0.0,,,,hybrid-session-020-turn-1,4.265625,2.40625,4.265625,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-020,chat,78.66445509716868,1,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,0,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,48.125,4.5390625,4.5390625,2.2421875,1169.5283381268382,unknown,True,,True,,False,,15119.6455078125,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,0.0,,,,hybrid-session-021-turn-1,4.5390625,2.296875,4.5390625,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-021,chat,86.4646160043776,1,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,0,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,49.4375,3.28125,3.28125,1.3125,1175.3029599785805,unknown,True,,True,,False,,15096.18701171875,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,0.0,,,,hybrid-session-025-turn-1,3.28125,1.96875,3.28125,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-025,chat,80.67475794814527,1,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,0,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,51.8984375,4.6484375,4.6484375,2.4609375,1169.3222159519792,unknown,True,,True,,False,,15129.2470703125,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,0.0,,,,hybrid-session-026-turn-1,4.6484375,2.1875,4.6484375,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-026,chat,80.44135197997093,1,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,True,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,0,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,58.6796875,10.6640625,10.6640625,6.78125,1196.1480730678886,unknown,True,0.0,True,,False,,15255.1044921875,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,0.0,,,,hybrid-session-002-turn-2,10.6640625,3.8828125,10.6640625,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-002,qa,102.37467708066106,2,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,0,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,65.4609375,9.6796875,9.6796875,6.78125,1196.7603079974651,unknown,True,,True,,False,,15261.8818359375,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,0.0,,,,hybrid-session-003-turn-2,9.6796875,2.8984375,9.6796875,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-003,summary,106.02306388318539,2,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,0,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,71.421875,10.9375,10.9375,5.9609375,1182.0029041264206,unknown,True,,True,,False,,15244.06396484375,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,0.0,,,,hybrid-session-004-turn-2,10.9375,4.9765625,10.9375,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-004,qa,95.30535619705915,2,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,0,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,77.7109375,10.5546875,10.5546875,6.2890625,1174.2921641562134,unknown,True,,True,,False,,15259.09375,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,0.0,,,,hybrid-session-005-turn-2,10.5546875,4.265625,10.5546875,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-005,summary,90.20296903327107,2,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,0,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,85.3671875,12.90625,12.90625,7.65625,1179.7511868644506,unknown,True,,True,,False,,15305.1865234375,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,0.0,,,,hybrid-session-006-turn-2,12.90625,5.25,12.90625,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-006,qa,102.58153593167663,2,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,0,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,91.4375,9.4609375,9.4609375,6.0703125,1177.449663169682,unknown,True,,True,,False,,15266.98779296875,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,0.0,,,,hybrid-session-009-turn-2,9.4609375,3.390625,9.4609375,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-009,summary,92.80164400115609,2,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,0,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,98.3828125,10.1171875,10.1171875,6.9453125,1185.0809529423714,unknown,True,,True,,False,,15297.248046875,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,0.0,,,,hybrid-session-010-turn-2,10.1171875,3.171875,10.1171875,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-010,qa,93.81416207179427,2,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,True,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,0,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,104.890625,9.734375,9.734375,6.5078125,1176.6646220348775,unknown,True,0.0,True,,False,,15292.09765625,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,0.0,,,,hybrid-session-013-turn-2,9.734375,3.2265625,9.734375,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-013,summary,95.96018702723086,2,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,0,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,111.3984375,10.609375,10.609375,6.5078125,1187.9740010481328,unknown,True,,True,,False,,15298.609375,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,0.0,,,,hybrid-session-016-turn-2,10.609375,4.1015625,10.609375,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-016,qa,98.02454593591392,2,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,True,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,0,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,117.796875,10.6640625,10.6640625,6.3984375,1186.7606102023274,unknown,True,0.0,True,,False,,15302.09375,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,0.0,,,,hybrid-session-020-turn-2,10.6640625,4.265625,10.6640625,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-020,qa,98.01234910264611,2,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,True,online_qwen,True,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,7.9296875,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,116.5390625,11.2109375,11.2109375,6.671875,1168.3934710454196,unknown,True,,True,,False,,15317.0185546875,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,0.0,,,,hybrid-session-021-turn-2,11.2109375,4.5390625,11.2109375,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-021,summary,90.32616810873151,2,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,True,online_qwen,True,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,10.6640625,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,115.6640625,9.7890625,9.7890625,9.7890625,1211.561432108283,unknown,True,,True,,False,,15403.50390625,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,115.50874914973974,,,,hybrid-session-025-turn-2,9.7890625,0.0,9.7890625,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-025,summary,116.20688997209072,2,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,True,online_qwen,True,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,9.6796875,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,117.578125,11.59375,11.59375,11.59375,1222.4464737810194,unknown,True,,True,,False,,15450.99267578125,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,132.72288721054792,,,,hybrid-session-026-turn-2,11.59375,0.0,11.59375,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-026,qa,133.46616178750992,2,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,True,online_qwen,True,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,10.9375,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,118.3984375,11.7578125,11.7578125,11.7578125,1275.3823609091341,unknown,True,,True,,False,,15456.55908203125,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,131.96351495571434,,,,hybrid-session-002-turn-3,11.7578125,0.0,11.7578125,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-002,qa,132.66659597866237,3,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,True,online_qwen,True,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,10.5546875,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,119.0,11.15625,11.15625,11.15625,1543.8958809245378,unknown,True,,True,,False,,15441.55224609375,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,127.79949279502034,,,,hybrid-session-003-turn-3,11.15625,0.0,11.15625,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-003,summary,128.63232591189444,3,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,True,online_qwen,True,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,12.90625,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,118.9453125,12.8515625,12.8515625,12.8515625,1251.1639359872788,unknown,True,,True,,False,,15492.041015625,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,145.5060550943017,,,,hybrid-session-004-turn-3,12.8515625,0.0,12.8515625,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-004,qa,146.2047619279474,3,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,True,online_qwen,True,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,19.578125,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,110.9609375,11.59375,11.59375,11.59375,1238.1642998661846,unknown,True,,True,,False,,15454.27392578125,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,127.38328007981181,,,,hybrid-session-005-turn-3,11.59375,0.0,11.59375,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-005,summary,128.09592694975436,3,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,True,online_qwen,True,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,9.734375,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,116.046875,14.8203125,14.8203125,14.8203125,1264.335473999381,unknown,True,,True,,False,,15537.22998046875,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,151.53574408032,,,,hybrid-session-006-turn-3,14.8203125,0.0,14.8203125,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-006,qa,152.2608499508351,3,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,True,online_qwen,True,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,10.609375,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,116.2109375,10.7734375,10.7734375,10.7734375,1202.8863409068435,unknown,True,,True,,False,,15428.787109375,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,118.75508399680257,,,,hybrid-session-009-turn-3,10.7734375,0.0,10.7734375,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-009,summary,119.45165693759918,3,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,True,online_qwen,True,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,10.6640625,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,117.359375,11.8125,11.8125,11.8125,1225.912461988628,unknown,True,,True,,False,,15456.6025390625,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,131.50625699199736,,,,hybrid-session-010-turn-3,11.8125,0.0,11.8125,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-010,qa,132.20185786485672,3,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,True,online_qwen,True,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,11.2109375,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,117.4140625,11.265625,11.265625,11.265625,1206.1617111321539,unknown,True,,True,,False,,15443.39501953125,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,114.98957104049623,,,,hybrid-session-013-turn-3,11.265625,0.0,11.265625,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-013,summary,115.76662515290082,3,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,True,online_qwen,True,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,21.3828125,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,108.9921875,12.9609375,12.9609375,12.9609375,1240.2424421161413,unknown,True,,True,,False,,15492.5078125,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,145.67109593190253,,,,hybrid-session-016-turn-3,12.9609375,0.0,12.9609375,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-016,qa,146.352699957788,3,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,True,online_qwen,True,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,,True,,,,11.7578125,True,full_gpu,True,,balanced_two_gpu,1,persistent,28329.408701043576,44965,32198.44513409771,,120.2578125,109.265625,12.03125,12.03125,12.03125,1231.3704879488796,unknown,True,,True,,False,,15456.04150390625,False,full_lru,False,,,full_gpu,,,risk_evidence_insufficient,0.0,full precision exact profile,134.04527306556702,,,,hybrid-session-020-turn-3,12.03125,0.0,12.03125,0.0,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,,,hybrid-session-020,qa,134.7609779331833,3,risk_evidence_insufficient,20260906
