action_profile,active_session_count,audit_rate,audit_selected,backend_budget_hit,backend_name,budget_hit,candidate_safe_count,config,controller_cg_ms,controller_overhead_ms,controller_qrp_ms,controller_stc_ms,delta,diagnostic_only,drift_state,epsilon,error,evicted_kv_mib,exact,extra_warm_profile,extra_warm_profile_success,extra_worker_cuda_visible_devices,extra_worker_device_strategy,extra_worker_generation,extra_worker_mode,extra_worker_model_load_ms,extra_worker_pid,extra_worker_startup_ms,fallback_reason,global_budget_mib,global_resident_kv_mib,kv_cache_memory_mib,kv_cumulative_mib,kv_incremental_mib,latency_ms,length_bucket,measured,observed_quality_loss,ok,optimality_gap,oracle,oracle_cost_ms,peak_memory_mib,placeholder,policy,policy_budget_filtered,pred_loss,predicted_quality_loss,primary_profile,quality_estimate,quality_loss,quality_status,queue_delay_ms,reason,recompute_ms,rejected_pred_loss,rejected_profile,rejected_risk_upper,request_id,resident_kv_mib_after,resident_kv_mib_before,resident_memory_mib,restore_ms,risk_upper,run_dir,safe,safety_reason,session_id,task,ttft_ms,turn_index,violation_status,split_seed
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,26.359375,2.1875,2.1875,2.1875,1288.6616350151598,unknown,True,,True,,False,,15096.42041015625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-026-turn-0,2.1875,0.0,2.1875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-026,chat,100.83996690809727,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,26.829345703125,2.548095703125,2.548095703125,0.469970703125,4814.426294993609,unknown,True,,True,,False,,15088.02685546875,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-002-turn-1,2.548095703125,2.078125,2.548095703125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-002,chat,104.6530301682651,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,True,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,28.251220703125,2.8984375,2.8984375,1.421875,1321.8776090070605,unknown,True,,True,,False,,15078.74658203125,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-003-turn-1,2.8984375,1.4765625,2.8984375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-003,chat,89.91006296128035,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,29.76708984375,3.265869140625,3.265869140625,1.515869140625,2006.9602609146386,unknown,True,,True,,False,,15128.7724609375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-004-turn-1,3.265869140625,1.75,3.265869140625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-004,chat,175.905535928905,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,30.65234375,2.79931640625,2.79931640625,0.88525390625,1899.7105539310724,unknown,True,,True,,False,,15106.55908203125,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-005-turn-1,2.79931640625,1.9140625,2.79931640625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-005,chat,104.3910060543567,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,31.47265625,3.4453125,3.4453125,0.8203125,2024.4930400513113,unknown,True,,True,,False,,15114.3935546875,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-006-turn-1,3.4453125,2.625,3.4453125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-006,chat,166.01375513710082,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,33.16796875,3.390625,3.390625,1.6953125,1282.1639771573246,unknown,True,,True,,False,,15090.15771484375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-009-turn-1,3.390625,1.6953125,3.390625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-009,chat,87.7510670106858,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,34.80859375,3.171875,3.171875,1.640625,1276.1532149743289,unknown,True,,True,,False,,15090.34130859375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-010-turn-1,3.171875,1.53125,3.171875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-010,chat,88.90792005695403,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,36.23046875,3.2265625,3.2265625,1.421875,1284.2652860563248,unknown,True,,True,,False,,15086.74462890625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-013-turn-1,3.2265625,1.8046875,3.2265625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-013,chat,86.91827510483563,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,36.297119140625,2.691650390625,2.691650390625,0.066650390625,1766.328678932041,unknown,True,,True,,False,,15089.38818359375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-016-turn-1,2.691650390625,2.625,2.691650390625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-016,chat,89.74331989884377,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,36.690185546875,2.79931640625,2.79931640625,0.39306640625,1904.4178379699588,unknown,True,,True,,False,,15100.35595703125,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-020-turn-1,2.79931640625,2.40625,2.79931640625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-020,chat,100.34268093295395,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,37.3720703125,2.978759765625,2.978759765625,0.681884765625,2186.1344140488654,unknown,True,,True,,False,,15109.2490234375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-021-turn-1,2.978759765625,2.296875,2.978759765625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-021,chat,156.21230308897793,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,38.6845703125,3.28125,3.28125,1.3125,1641.1117038223892,unknown,True,,True,,False,,15085.52294921875,True,static_best,False,0.005128205128205128,0.005128205128205128,kivi_4bit_residual64,0.005128205128205128,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-025-turn-1,3.28125,1.96875,3.28125,0.0,0.005128205128205128,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-025,chat,106.14250204525888,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,39.547607421875,3.050537109375,3.050537109375,0.863037109375,2529.161716112867,unknown,True,,True,,False,,15117.2783203125,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-026-turn-1,3.050537109375,2.1875,3.050537109375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-026,chat,192.38774618133903,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,True,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,41.591552734375,4.592041015625,4.592041015625,2.0439453125,2629.3528659734875,unknown,True,,True,,False,,15237.5693359375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-002-turn-2,4.592041015625,2.548095703125,4.592041015625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-002,qa,241.17816984653473,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,43.84228515625,5.149169921875,5.149169921875,2.250732421875,2564.6017380058765,unknown,True,,True,,False,,15238.6494140625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-003-turn-2,5.149169921875,2.8984375,5.149169921875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-003,summary,212.9535530693829,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,45.347900390625,4.771484375,4.771484375,1.505615234375,2103.1597279943526,unknown,True,,True,,False,,15217.580078125,True,static_best,False,0.03418803418803419,0.03418803418803419,kivi_4bit_residual64,0.03418803418803419,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-004-turn-2,4.771484375,3.265869140625,4.771484375,0.0,0.3418803418803419,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,False,calibrated unsafe,hybrid-session-004,qa,199.7624880168587,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,47.06884765625,4.520263671875,4.520263671875,1.720947265625,2108.460054034367,unknown,True,,True,,False,,15228.064453125,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-005-turn-2,4.520263671875,2.79931640625,4.520263671875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-005,summary,198.33718286827207,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,49.68701171875,6.0634765625,6.0634765625,2.6181640625,2096.0112949833274,unknown,True,,True,,False,,15265.92138671875,True,static_best,False,0.03418803418803419,0.03418803418803419,kivi_4bit_residual64,0.03418803418803419,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-006-turn-2,6.0634765625,3.4453125,6.0634765625,0.0,0.3418803418803419,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,False,calibrated unsafe,hybrid-session-006,qa,203.98372900672257,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,51.302001953125,5.005615234375,5.005615234375,1.614990234375,2054.352131905034,unknown,True,,True,,False,,15225.28515625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-009-turn-2,5.005615234375,3.390625,5.005615234375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-009,summary,170.3836179804057,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,53.56640625,5.436279296875,5.436279296875,2.264404296875,2957.332930061966,unknown,True,,True,,False,,15250.880859375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-010-turn-2,5.436279296875,3.171875,5.436279296875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-010,qa,182.08793317899108,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,True,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,55.52490234375,5.18505859375,5.18505859375,1.95849609375,2107.736805919558,unknown,True,,True,,False,,15241.21484375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-013-turn-2,5.18505859375,3.2265625,5.18505859375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-013,summary,188.309988938272,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,57.389404296875,4.55615234375,4.55615234375,1.864501953125,2112.2552677989006,unknown,True,,True,,False,,15244.291015625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-016-turn-2,4.55615234375,2.691650390625,4.55615234375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-016,qa,198.6069509293884,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,True,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,59.18212890625,4.592041015625,4.592041015625,1.792724609375,2080.4400159977376,unknown,True,,True,,False,,15243.1875,True,static_best,False,0.03418803418803419,0.03418803418803419,kivi_4bit_residual64,0.03418803418803419,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-020-turn-2,4.592041015625,2.79931640625,4.592041015625,0.0,0.3418803418803419,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,False,calibrated unsafe,hybrid-session-020,qa,195.0174670200795,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,61.154296875,4.950927734375,4.950927734375,1.97216796875,2073.696793988347,unknown,True,,True,,False,,15253.3935546875,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-021-turn-2,4.950927734375,2.978759765625,4.950927734375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-021,summary,197.80754786916077,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,22439.774880185723,58956,26362.692823866382,,96.0,63.165771484375,5.292724609375,5.292724609375,2.011474609375,2018.5121400281787,unknown,True,,True,,False,,15251.8046875,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-025-turn-2,5.292724609375,3.28125,5.292724609375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-025,summary,170.28314294293523,2,risk_evidence_insufficient,20260906
