action_profile,active_session_count,audit_rate,audit_selected,backend_budget_hit,backend_name,budget_hit,candidate_safe_count,config,controller_cg_ms,controller_overhead_ms,controller_qrp_ms,controller_stc_ms,delta,diagnostic_only,drift_state,epsilon,error,evicted_kv_mib,exact,extra_warm_profile,extra_warm_profile_success,extra_worker_cuda_visible_devices,extra_worker_device_strategy,extra_worker_generation,extra_worker_mode,extra_worker_model_load_ms,extra_worker_pid,extra_worker_startup_ms,fallback_reason,global_budget_mib,global_resident_kv_mib,kv_cache_memory_mib,kv_cumulative_mib,kv_incremental_mib,latency_ms,length_bucket,measured,observed_quality_loss,ok,optimality_gap,oracle,oracle_cost_ms,peak_memory_mib,placeholder,policy,policy_budget_filtered,pred_loss,predicted_quality_loss,primary_profile,quality_estimate,quality_loss,quality_status,queue_delay_ms,reason,recompute_ms,rejected_pred_loss,rejected_profile,rejected_risk_upper,request_id,resident_kv_mib_after,resident_kv_mib_before,resident_memory_mib,restore_ms,risk_upper,run_dir,safe,safety_reason,session_id,task,ttft_ms,turn_index,violation_status,split_seed
kivi_4bit_residual64,6.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,11.5390625,1.6953125,1.6953125,1.6953125,1694.442125968635,unknown,True,,True,,False,,15068.48681640625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-009-turn-0,1.6953125,0.0,1.6953125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-009,chat,118.04376193322241,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,7.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,13.0703125,1.53125,1.53125,1.53125,1378.0495158862323,unknown,True,,True,,False,,15065.87646484375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-010-turn-0,1.53125,0.0,1.53125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-010,chat,103.09615102596581,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,8.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,14.875,1.8046875,1.8046875,1.8046875,1685.046044876799,unknown,True,,True,,False,,15074.73681640625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-013-turn-0,1.8046875,0.0,1.8046875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-013,chat,119.78577799163759,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,9.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,17.5,2.625,2.625,2.625,1701.2661239132285,unknown,True,,True,,False,,15100.93212890625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-016-turn-0,2.625,0.0,2.625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-016,chat,120.27719686739147,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,10.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,19.90625,2.40625,2.40625,2.40625,1683.9896619785577,unknown,True,,True,,False,,15095.79541015625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-020-turn-0,2.40625,0.0,2.40625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-020,chat,115.54567306302488,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,11.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,22.203125,2.296875,2.296875,2.296875,1717.2282519750297,unknown,True,,True,,False,,15095.17822265625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-021-turn-0,2.296875,0.0,2.296875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-021,chat,121.76336999982595,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,12.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,24.171875,1.96875,1.96875,1.96875,1695.1210810802877,unknown,True,,True,,False,,15088.40478515625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-025-turn-0,1.96875,0.0,1.96875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-025,chat,113.03487210534513,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,26.359375,2.1875,2.1875,2.1875,1701.7362609039992,unknown,True,,True,,False,,15096.42041015625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-026-turn-0,2.1875,0.0,2.1875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-026,chat,123.59381304122508,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,26.829345703125,2.548095703125,2.548095703125,0.469970703125,5342.6577060017735,unknown,True,,True,,False,,15088.02685546875,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-002-turn-1,2.548095703125,2.078125,2.548095703125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-002,chat,119.95819513686001,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,True,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,28.251220703125,2.8984375,2.8984375,1.421875,1362.8920011688024,unknown,True,,True,,False,,15078.74658203125,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-003-turn-1,2.8984375,1.4765625,2.8984375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-003,chat,109.79184601455927,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,29.76708984375,3.265869140625,3.265869140625,1.515869140625,2630.944031989202,unknown,True,,True,,False,,15128.7724609375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-004-turn-1,3.265869140625,1.75,3.265869140625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-004,chat,203.74120119959116,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,30.65234375,2.79931640625,2.79931640625,0.88525390625,2495.411230949685,unknown,True,,True,,False,,15106.55908203125,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-005-turn-1,2.79931640625,1.9140625,2.79931640625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-005,chat,124.24572510644794,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,31.47265625,3.4453125,3.4453125,0.8203125,2178.263622103259,unknown,True,,True,,False,,15114.3935546875,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-006-turn-1,3.4453125,2.625,3.4453125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-006,chat,202.96704908832908,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,33.16796875,3.390625,3.390625,1.6953125,1717.5378079991788,unknown,True,,True,,False,,15090.15771484375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-009-turn-1,3.390625,1.6953125,3.390625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-009,chat,118.7957120127976,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,34.80859375,3.171875,3.171875,1.640625,1683.0274418462068,unknown,True,,True,,False,,15090.34130859375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-010-turn-1,3.171875,1.53125,3.171875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-010,chat,110.07677903398871,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,36.23046875,3.2265625,3.2265625,1.421875,1698.2406838797033,unknown,True,,True,,False,,15086.74462890625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-013-turn-1,3.2265625,1.8046875,3.2265625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-013,chat,114.90723490715027,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,36.297119140625,2.691650390625,2.691650390625,0.066650390625,2297.9952478781343,unknown,True,,True,,False,,15089.38818359375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-016-turn-1,2.691650390625,2.625,2.691650390625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-016,chat,114.87688892520964,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,36.690185546875,2.79931640625,2.79931640625,0.39306640625,2476.878355955705,unknown,True,,True,,False,,15100.35595703125,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-020-turn-1,2.79931640625,2.40625,2.79931640625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-020,chat,118.87281993404031,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,37.3720703125,2.978759765625,2.978759765625,0.681884765625,1655.6051650550216,unknown,True,,True,,False,,15109.2490234375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-021-turn-1,2.978759765625,2.296875,2.978759765625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-021,chat,168.9500641077757,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,38.6845703125,3.28125,3.28125,1.3125,917.6594340242445,unknown,True,,True,,False,,15085.52294921875,True,static_best,False,0.005128205128205128,0.005128205128205128,kivi_4bit_residual64,0.005128205128205128,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-025-turn-1,3.28125,1.96875,3.28125,0.0,0.005128205128205128,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-025,chat,61.24478601850569,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,39.547607421875,3.050537109375,3.050537109375,0.863037109375,1302.5315881241113,unknown,True,,True,,False,,15117.2783203125,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-026-turn-1,3.050537109375,2.1875,3.050537109375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-026,chat,111.37786810286343,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,True,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,41.591552734375,4.592041015625,4.592041015625,2.0439453125,1355.0239419564605,unknown,True,,True,,False,,15237.5693359375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-002-turn-2,4.592041015625,2.548095703125,4.592041015625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-002,qa,143.69710185565054,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,43.84228515625,5.149169921875,5.149169921875,2.250732421875,1575.8118240628392,unknown,True,,True,,False,,15238.6494140625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-003-turn-2,5.149169921875,2.8984375,5.149169921875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-003,summary,138.94098694436252,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,45.347900390625,4.771484375,4.771484375,1.505615234375,2115.5956701841205,unknown,True,,True,,False,,15217.580078125,True,static_best,False,0.03418803418803419,0.03418803418803419,kivi_4bit_residual64,0.03418803418803419,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-004-turn-2,4.771484375,3.265869140625,4.771484375,0.0,0.3418803418803419,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,False,calibrated unsafe,hybrid-session-004,qa,201.38537813909352,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,47.06884765625,4.520263671875,4.520263671875,1.720947265625,2680.212379898876,unknown,True,,True,,False,,15228.064453125,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-005-turn-2,4.520263671875,2.79931640625,4.520263671875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-005,summary,238.49320597946644,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28486.77741899155,17800,32548.394961981103,,469.6015625,49.68701171875,6.0634765625,6.0634765625,2.6181640625,2686.106213135645,unknown,True,,True,,False,,15265.92138671875,True,static_best,False,0.03418803418803419,0.03418803418803419,kivi_4bit_residual64,0.03418803418803419,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-006-turn-2,6.0634765625,3.4453125,6.0634765625,0.0,0.3418803418803419,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,False,calibrated unsafe,hybrid-session-006,qa,238.18165413103998,2,risk_evidence_insufficient,20260906
