action_profile,active_session_count,audit_rate,audit_selected,backend_budget_hit,backend_name,budget_hit,candidate_safe_count,config,controller_cg_ms,controller_overhead_ms,controller_qrp_ms,controller_stc_ms,delta,diagnostic_only,drift_state,epsilon,error,evicted_kv_mib,exact,fallback_reason,global_budget_mib,global_resident_kv_mib,kv_cache_memory_mib,kv_cumulative_mib,kv_incremental_mib,latency_ms,length_bucket,measured,observed_quality_loss,ok,optimality_gap,oracle,oracle_cost_ms,peak_memory_mib,placeholder,policy,policy_budget_filtered,pred_loss,predicted_quality_loss,primary_profile,quality_estimate,quality_loss,quality_status,queue_delay_ms,reason,recompute_ms,rejected_pred_loss,rejected_profile,rejected_risk_upper,request_id,resident_kv_mib_after,resident_kv_mib_before,resident_memory_mib,restore_ms,risk_upper,run_dir,safe,safety_reason,session_id,task,ttft_ms,turn_index,violation_status,split_seed
kivi_4bit_residual64,9.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,17.5,2.625,2.625,2.625,1327.0442290231586,unknown,True,,True,,False,,15100.93212890625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-016-turn-0,2.625,0.0,2.625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-016,chat,102.8032770846039,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,10.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,19.90625,2.40625,2.40625,2.40625,1825.2389249391854,unknown,True,,True,,False,,15095.79541015625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-020-turn-0,2.40625,0.0,2.40625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-020,chat,101.75025905482471,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,11.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,22.203125,2.296875,2.296875,2.296875,1344.1965088713914,unknown,True,,True,,False,,15095.17822265625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-021-turn-0,2.296875,0.0,2.296875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-021,chat,109.99068804085255,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,12.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,24.171875,1.96875,1.96875,1.96875,1308.063874952495,unknown,True,,True,,False,,15088.40478515625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-025-turn-0,1.96875,0.0,1.96875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-025,chat,100.22884211502969,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,26.359375,2.1875,2.1875,2.1875,1328.7277210038155,unknown,True,,True,,False,,15096.42041015625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-026-turn-0,2.1875,0.0,2.1875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-026,chat,100.8750048931688,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,26.829345703125,2.548095703125,2.548095703125,0.469970703125,5390.8181469887495,unknown,True,,True,,False,,15088.02685546875,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-002-turn-1,2.548095703125,2.078125,2.548095703125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-002,chat,97.42951882071793,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,True,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,28.251220703125,2.8984375,2.8984375,1.421875,1359.9801319651306,unknown,True,,True,,False,,15078.74658203125,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-003-turn-1,2.8984375,1.4765625,2.8984375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-003,chat,117.05041793175042,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,29.76708984375,3.265869140625,3.265869140625,1.515869140625,2103.4866340924054,unknown,True,,True,,False,,15128.7724609375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-004-turn-1,3.265869140625,1.75,3.265869140625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-004,chat,178.40901296585798,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,30.65234375,2.79931640625,2.79931640625,0.88525390625,1947.0958281308413,unknown,True,,True,,False,,15106.55908203125,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-005-turn-1,2.79931640625,1.9140625,2.79931640625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-005,chat,104.83646299690008,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,31.47265625,3.4453125,3.4453125,0.8203125,2252.6635080575943,unknown,True,,True,,False,,15114.3935546875,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-006-turn-1,3.4453125,2.625,3.4453125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-006,chat,160.18123808316886,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,33.16796875,3.390625,3.390625,1.6953125,1456.5670830197632,unknown,True,,True,,False,,15090.15771484375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-009-turn-1,3.390625,1.6953125,3.390625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-009,chat,117.9091059602797,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,34.80859375,3.171875,3.171875,1.640625,1318.5546910390258,unknown,True,,True,,False,,15090.34130859375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-010-turn-1,3.171875,1.53125,3.171875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-010,chat,92.40232920274138,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,36.23046875,3.2265625,3.2265625,1.421875,1334.7862700466067,unknown,True,,True,,False,,15086.74462890625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-013-turn-1,3.2265625,1.8046875,3.2265625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-013,chat,91.00557607598603,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,36.297119140625,2.691650390625,2.691650390625,0.066650390625,1861.1284808721393,unknown,True,,True,,False,,15089.38818359375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-016-turn-1,2.691650390625,2.625,2.691650390625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-016,chat,92.5241969525814,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,36.690185546875,2.79931640625,2.79931640625,0.39306640625,1969.0112150274217,unknown,True,,True,,False,,15100.35595703125,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-020-turn-1,2.79931640625,2.40625,2.79931640625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-020,chat,102.92676696553826,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,37.3720703125,2.978759765625,2.978759765625,0.681884765625,2054.9413000699133,unknown,True,,True,,False,,15109.2490234375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-021-turn-1,2.978759765625,2.296875,2.978759765625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-021,chat,156.9689279422164,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,38.6845703125,3.28125,3.28125,1.3125,1316.5922709740698,unknown,True,,True,,False,,15085.52294921875,True,static_best,False,0.005128205128205128,0.005128205128205128,kivi_4bit_residual64,0.005128205128205128,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-025-turn-1,3.28125,1.96875,3.28125,0.0,0.005128205128205128,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-025,chat,86.37230400927365,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,39.547607421875,3.050537109375,3.050537109375,0.863037109375,2426.1667979881167,unknown,True,,True,,False,,15117.2783203125,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-026-turn-1,3.050537109375,2.1875,3.050537109375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-026,chat,161.28886793740094,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,True,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,41.591552734375,4.592041015625,4.592041015625,2.0439453125,2415.707156062126,unknown,True,,True,,False,,15237.5693359375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-002-turn-2,4.592041015625,2.548095703125,4.592041015625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-002,qa,250.6827749311924,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,43.84228515625,5.149169921875,5.149169921875,2.250732421875,2082.049014046788,unknown,True,,True,,False,,15238.6494140625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-003-turn-2,5.149169921875,2.8984375,5.149169921875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-003,summary,197.49872013926506,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,45.347900390625,4.771484375,4.771484375,1.505615234375,2148.0740550905466,unknown,True,,True,,False,,15217.580078125,True,static_best,False,0.03418803418803419,0.03418803418803419,kivi_4bit_residual64,0.03418803418803419,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-004-turn-2,4.771484375,3.265869140625,4.771484375,0.0,0.3418803418803419,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,False,calibrated unsafe,hybrid-session-004,qa,204.53658909536898,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,47.06884765625,4.520263671875,4.520263671875,1.720947265625,2160.8126249630004,unknown,True,,True,,False,,15228.064453125,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-005-turn-2,4.520263671875,2.79931640625,4.520263671875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-005,summary,204.17604595422745,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,49.68701171875,6.0634765625,6.0634765625,2.6181640625,2135.730426060036,unknown,True,,True,,False,,15265.92138671875,True,static_best,False,0.03418803418803419,0.03418803418803419,kivi_4bit_residual64,0.03418803418803419,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-006-turn-2,6.0634765625,3.4453125,6.0634765625,0.0,0.3418803418803419,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,False,calibrated unsafe,hybrid-session-006,qa,216.4709591306746,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,51.302001953125,5.005615234375,5.005615234375,1.614990234375,2622.474447125569,unknown,True,,True,,False,,15225.28515625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-009-turn-2,5.005615234375,3.390625,5.005615234375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-009,summary,195.08207612670958,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,53.56640625,5.436279296875,5.436279296875,2.264404296875,2681.944092037156,unknown,True,,True,,False,,15250.880859375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-010-turn-2,5.436279296875,3.171875,5.436279296875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-010,qa,217.34476694837213,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,True,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,55.52490234375,5.18505859375,5.18505859375,1.95849609375,2496.6907741036266,unknown,True,,True,,False,,15241.21484375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-013-turn-2,5.18505859375,3.2265625,5.18505859375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-013,summary,231.27541015855968,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,57.389404296875,4.55615234375,4.55615234375,1.864501953125,2145.4895951319486,unknown,True,,True,,False,,15244.291015625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-016-turn-2,4.55615234375,2.691650390625,4.55615234375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-016,qa,210.21885704249144,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,True,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,59.18212890625,4.592041015625,4.592041015625,1.792724609375,2135.5770269874483,unknown,True,,True,,False,,15243.1875,True,static_best,False,0.03418803418803419,0.03418803418803419,kivi_4bit_residual64,0.03418803418803419,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-020-turn-2,4.592041015625,2.79931640625,4.592041015625,0.0,0.3418803418803419,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,False,calibrated unsafe,hybrid-session-020,qa,208.04309914819896,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,61.154296875,4.950927734375,4.950927734375,1.97216796875,2333.499330095947,unknown,True,,True,,False,,15253.3935546875,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-021-turn-2,4.950927734375,2.978759765625,4.950927734375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-021,summary,212.08705520257354,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,120.2578125,63.165771484375,5.292724609375,5.292724609375,2.011474609375,2329.1478198952973,unknown,True,,True,,False,,15251.8046875,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-025-turn-2,5.292724609375,3.28125,5.292724609375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-025,summary,210.45471401885152,2,risk_evidence_insufficient,20260906
