action_profile,active_session_count,audit_rate,audit_selected,backend_budget_hit,backend_name,budget_hit,candidate_safe_count,config,controller_cg_ms,controller_overhead_ms,controller_qrp_ms,controller_stc_ms,delta,diagnostic_only,drift_state,epsilon,error,evicted_kv_mib,exact,fallback_reason,global_budget_mib,global_resident_kv_mib,kv_cache_memory_mib,kv_cumulative_mib,kv_incremental_mib,latency_ms,length_bucket,measured,observed_quality_loss,ok,optimality_gap,oracle,oracle_cost_ms,peak_memory_mib,placeholder,policy,policy_budget_filtered,pred_loss,predicted_quality_loss,primary_profile,quality_estimate,quality_loss,quality_status,queue_delay_ms,reason,recompute_ms,rejected_pred_loss,rejected_profile,rejected_risk_upper,request_id,resident_kv_mib_after,resident_kv_mib_before,resident_memory_mib,restore_ms,risk_upper,run_dir,safe,safety_reason,session_id,task,ttft_ms,turn_index,violation_status,split_seed
full_gpu,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,9.41650390625,True,calibrated unsafe,469.6015625,12.90625,12.90625,12.90625,12.90625,44222.58727860451,unknown,True,,True,,False,,15372.8916015625,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,43085.12676067464,0.03418803418803419,kivi_4bit_residual32,0.3418803418803419,hybrid-session-004-turn-3,12.90625,0.0,12.90625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated unsafe,hybrid-session-004,qa,43086.089445536956,3,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,12.90625,False,,469.6015625,4.609130859375,4.609130859375,4.609130859375,4.609130859375,41152.820653915405,unknown,True,,True,,False,,15350.98681640625,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,38699.81312093325,,,,hybrid-session-005-turn-3,4.609130859375,0.0,4.609130859375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-005,summary,38700.563743878156,3,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,10.159912109375,5.55078125,5.55078125,5.55078125,2702.8671910520643,unknown,True,,True,,False,,15428.1533203125,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,333.94269878044724,,,,hybrid-session-006-turn-3,5.55078125,0.0,5.55078125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-006,qa,334.7707849461585,3,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,15.1552734375,4.995361328125,4.995361328125,4.995361328125,2626.2708900030702,unknown,True,,True,,False,,15352.25048828125,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,263.207056093961,,,,hybrid-session-009-turn-3,4.995361328125,0.0,4.995361328125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-009,summary,264.0246469527483,3,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,20.015625,4.8603515625,4.8603515625,4.8603515625,2346.8755499925464,unknown,True,,True,,False,,15377.56787109375,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,273.37272791191936,,,,hybrid-session-010-turn-3,4.8603515625,0.0,4.8603515625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-010,qa,274.1153209935874,3,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,24.68798828125,4.67236328125,4.67236328125,4.67236328125,2067.5492009613663,unknown,True,,True,,False,,15348.75146484375,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,225.8407201152295,,,,hybrid-session-013-turn-3,4.67236328125,0.0,4.67236328125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-013,summary,226.4973029959947,3,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,29.368896484375,4.680908203125,4.680908203125,4.680908203125,2109.887534053996,unknown,True,,True,,False,,15380.10791015625,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,235.85396795533597,,,,hybrid-session-016-turn-3,4.680908203125,0.0,4.680908203125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-016,qa,236.4975460804999,3,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,33.90625,4.537353515625,4.537353515625,4.537353515625,2113.6089039500803,unknown,True,,True,,False,,15377.46728515625,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,241.9182830490172,,,,hybrid-session-020-turn-3,4.537353515625,0.0,4.537353515625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-020,qa,242.61934193782508,3,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,38.946044921875,5.039794921875,5.039794921875,5.039794921875,2081.3477439805865,unknown,True,,True,,False,,15403.24072265625,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,251.06456689536572,,,,hybrid-session-021-turn-3,5.039794921875,0.0,5.039794921875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-021,summary,251.7124239820987,3,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,43.72607421875,4.780029296875,4.780029296875,4.780029296875,2054.6987478155643,unknown,True,,True,,False,,15372.23486328125,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,224.7813451103866,,,,hybrid-session-025-turn-3,4.780029296875,0.0,4.780029296875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-025,summary,225.4100078716874,3,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,43.72607421875,True,calibrated unsafe,469.6015625,13.34375,13.34375,13.34375,13.34375,42355.26521706581,unknown,True,,True,,False,,15385.6298828125,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,41258.06541617587,0.03418803418803419,kivi_4bit_residual32,0.3418803418803419,hybrid-session-026-turn-3,13.34375,0.0,13.34375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated unsafe,hybrid-session-026,qa,41258.784397203475,3,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,13.34375,False,,469.6015625,5.1201171875,5.1201171875,5.1201171875,5.1201171875,50280.491428136826,unknown,True,,True,,False,,15398.39697265625,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,48213.53340303898,,,,hybrid-session-002-turn-4,5.1201171875,0.0,5.1201171875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-002,qa,48214.47355711274,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,10.62646484375,5.50634765625,5.50634765625,5.50634765625,2563.2399588357657,unknown,True,,True,,False,,15393.66357421875,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,275.0216540880501,,,,hybrid-session-003-turn-4,5.50634765625,0.0,5.50634765625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-003,summary,275.8466280065477,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,16.17724609375,5.55078125,5.55078125,5.55078125,2214.95375293307,unknown,True,,True,,False,,15434.1689453125,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,301.0484690312296,,,,hybrid-session-004-turn-4,5.55078125,0.0,5.55078125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-004,qa,301.8220830708742,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,21.692138671875,5.514892578125,5.514892578125,5.514892578125,2126.367694931105,unknown,True,,True,,False,,15429.396484375,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,253.24068497866392,,,,hybrid-session-005-turn-4,5.514892578125,0.0,5.514892578125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-005,summary,253.9830810856074,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,28.148681640625,6.45654296875,6.45654296875,6.45654296875,2205.3512199781835,unknown,True,,True,,False,,15499.33203125,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,344.53873592428863,,,,hybrid-session-006-turn-4,6.45654296875,0.0,6.45654296875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-006,qa,345.32155212946236,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,True,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,33.4482421875,5.299560546875,5.299560546875,5.299560546875,2400.516141206026,unknown,True,,True,,False,,15433.06884765625,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,266.3679348770529,,,,hybrid-session-009-turn-4,5.299560546875,0.0,5.299560546875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-009,summary,272.0374350901693,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,39.21435546875,5.76611328125,5.76611328125,5.76611328125,2737.6610569190234,unknown,True,,True,,False,,15457.11328125,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,308.4488429594785,,,,hybrid-session-010-turn-4,5.76611328125,0.0,5.76611328125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-010,qa,309.2971798032522,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,True,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,44.19091796875,4.9765625,4.9765625,4.9765625,2700.924755074084,unknown,True,,True,,False,,15430.81201171875,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,271.0974649526179,,,,hybrid-session-013-turn-4,4.9765625,0.0,4.9765625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-013,summary,271.79947798140347,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,49.777587890625,5.586669921875,5.586669921875,5.586669921875,2320.3313790727407,unknown,True,,True,,False,,15461.1298828125,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,307.3964680079371,,,,hybrid-session-016-turn-4,5.586669921875,0.0,5.586669921875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-016,qa,308.2844701129943,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,55.220703125,5.443115234375,5.443115234375,5.443115234375,2217.972013168037,unknown,True,,True,,False,,15460.70361328125,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,255.07679604925215,,,,hybrid-session-020-turn-4,5.443115234375,0.0,5.443115234375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-020,qa,255.81224006600678,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,61.166259765625,5.945556640625,5.945556640625,5.945556640625,2219.3029560148716,unknown,True,,True,,False,,15486.3681640625,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,296.8175660353154,,,,hybrid-session-021-turn-4,5.945556640625,0.0,5.945556640625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-021,summary,297.58311505429447,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,66.25048828125,5.084228515625,5.084228515625,5.084228515625,2172.616424970329,unknown,True,,True,,False,,15457.27587890625,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,251.61362905055285,,,,hybrid-session-025-turn-4,5.084228515625,0.0,5.084228515625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-025,summary,252.32114386744797,4,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,66.25048828125,True,calibrated unsafe,469.6015625,15.3125,15.3125,15.3125,15.3125,46909.44870376587,unknown,True,,True,,False,,15440.37451171875,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,45778.55720488913,0.03418803418803419,kivi_4bit_residual32,0.3418803418803419,hybrid-session-026-turn-4,15.3125,0.0,15.3125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated unsafe,hybrid-session-026,qa,45779.62512570992,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,1.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,2.078125,2.078125,2.078125,2.078125,44643.04087114334,unknown,True,,True,,False,,15070.54150390625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-002-turn-0,2.078125,0.0,2.078125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,,hybrid-session-002,chat,43372.83933408372,0,risk_evidence_insufficient,20260906
kivi_2bit_residual64,2.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,3.5546875,1.4765625,1.4765625,1.4765625,1704.0890080388635,unknown,True,,True,,False,,15055.19384765625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-003-turn-0,1.4765625,0.0,1.4765625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,,hybrid-session-003,chat,104.14073383435607,0,risk_evidence_insufficient,20260906
kivi_2bit_residual64,3.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,5.3046875,1.75,1.75,1.75,1474.7363778296858,unknown,True,,True,,False,,15063.70947265625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-004-turn-0,1.75,0.0,1.75,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,,hybrid-session-004,chat,106.065931962803,0,risk_evidence_insufficient,20260906
kivi_2bit_residual64,4.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,7.21875,1.9140625,1.9140625,1.9140625,1487.5932401046157,unknown,True,,True,,False,,15070.26806640625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-005-turn-0,1.9140625,0.0,1.9140625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,,hybrid-session-005,chat,104.57113501615822,0,risk_evidence_insufficient,20260906
kivi_2bit_residual64,5.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,9.84375,2.625,2.625,2.625,1674.7682229615748,unknown,True,,True,,False,,15093.27587890625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-006-turn-0,2.625,0.0,2.625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,,hybrid-session-006,chat,111.98648298159242,0,risk_evidence_insufficient,20260906
kivi_2bit_residual64,6.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,,469.6015625,11.5390625,1.6953125,1.6953125,1.6953125,1342.082971939817,unknown,True,,True,,False,,15068.48681640625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-009-turn-0,1.6953125,0.0,1.6953125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,,hybrid-session-009,chat,98.69849192909896,0,risk_evidence_insufficient,20260906
