section,name,ok,error,diagnostic_output,failures,config,run_dir,visual_outputs,visual_error,profile_rows,policy_rows,epsilon,delta,memory_budget_mib,count,ok_count,measured_count,mean_ttft_ms,p50_ttft_ms,p95_ttft_ms,p99_ttft_ms,mean_peak_memory_mib,p95_peak_memory_mib,mean_kv_cache_memory_mib,p95_kv_cache_memory_mib,mean_quality_loss,p50_quality_loss,p95_quality_loss,p99_quality_loss,cvar_quality_loss,violation_rate,delta_slack,worst_group_violation,safe_ratio,fallback_ratio,exact_fallback_ratio,exact_action_ratio,lossy_action_ratio,unique_action_count,identical_to_full_lru,unsafe_action_count,candidate_safe_count,action_distribution,has_h0_tail_metrics,has_h1_coverage_metrics,has_h2_lite_benefit_metrics,deployable_baseline_names,audit_rate,backend_distribution,controller_cg_ms,controller_overhead_ms,controller_qrp_ms,controller_stc_ms,drift_state,optimality_gap,oracle,oracle_cost_ms,placeholder,pred_loss_mean,primary_metric_distribution,risk_upper_mean,target_delta,violation_rate_eps0p05,violation_rate_eps0p1
policy,tailguard,True,,,,configs/pilot_50.yaml,,,,,,0.1,0.05,5000.0,25.0,25.0,,586.791058331728,298.9431992173195,2587.2599706053734,3746.811430901289,4631.20759765625,5029.51025390625,14.00287109375,37.515625,0.01222673065394229,0.0,0.09851551956815108,0.11363636363636354,0.1060759416022573,0.04,0.010000000000000002,0.16666666666666666,1.0,0.24,0.24,0.24,0.76,3.0,False,6.0,3.52,"{""full_gpu"": 6, ""h2o_heavy10_recent10"": 6, ""kivi_2bit_residual64"": 13}",,,,,,,0.011197924613952637,0.1878046989440918,0.16179829835891724,0.18048375844955444,,,False,,False,0.012753353973168215,,0.06318679050567595,0.05,,
policy,quality_oracle,True,,,,configs/pilot_50.yaml,,,,,,0.1,0.05,5000.0,25.0,25.0,,457.0822001993656,298.9431992173195,2275.08382871747,2543.4184297919273,4648.59236328125,5081.88330078125,32.7624609375,70.8203125,0.0018353576248313086,0.0,0.0,0.045883940620782715,0.0018353576248313086,0.0,0.05,0.0,1.0,0.0,0.0,0.96,0.04,2.0,False,0.0,,"{""full_gpu"": 24, ""h2o_heavy20_recent20"": 1}",,,,,,,,,,,,,True,0.004590451717376709,False,0.0018353576248313086,,0.0018353576248313086,0.05,,
policy,utility_dynamic,True,,,,configs/pilot_50.yaml,,,,,,0.1,0.05,5000.0,25.0,25.0,,468.7472227215767,298.9431992173195,2543.4184297919273,2566.709391772747,4648.67408203125,5081.88330078125,32.90875,70.8203125,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.0,1.0,1.0,1.0,0.0,1.0,True,0.0,4.52,"{""full_gpu"": 25}",,,,,,,,,,,,,False,,True,0.0,,0.0,0.05,,
policy,uncalibrated_dynamic,True,,,,configs/pilot_50.yaml,,,,,,0.1,0.05,5000.0,25.0,25.0,,468.7472227215767,298.9431992173195,2543.4184297919273,2566.709391772747,4648.67408203125,5081.88330078125,32.90875,70.8203125,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.0,1.0,1.0,1.0,0.0,1.0,True,0.0,4.52,"{""full_gpu"": 25}",,,,,,,,,,,,,False,,True,0.0,,0.0,0.05,,
policy,full_lru,True,,,,configs/pilot_50.yaml,,,,,,0.1,0.1,4900.0,25.0,25.0,,468.7472227215767,298.9431992173195,2543.4184297919273,2566.709391772747,4648.67408203125,5081.88330078125,32.90875,70.8203125,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,True,0.0,,"{""full_gpu"": 25}",,,,,,,,,,,,,False,,False,,,,0.1,,
policy,static_best,True,,,,configs/pilot_50.yaml,,,,,,0.1,0.1,4900.0,25.0,25.0,,554.3153245747089,359.4547361135483,2406.7088924348354,2587.2599706053734,4627.55419921875,5035.41845703125,6.39927490234375,14.0546875,0.029082244297254433,0.0,0.14830214830214827,0.23076923076923084,0.18953568953568956,0.16,-0.06,0.5,0.24,1.0,0.0,0.0,1.0,1.0,False,19.0,,"{""h2o_heavy10_recent10"": 25}",,,,,,,,,,,,,False,,True,0.045024729694410744,,0.14988752118114923,0.1,,
policy,static_safe,True,,,,configs/pilot_50.yaml,,,,,,0.1,0.1,4900.0,25.0,25.0,,673.2208140194416,378.3455342054367,3746.811430901289,4053.2957278192043,4625.78697265625,5029.51025390625,8.32630859375,15.189453125,0.014508937778254677,0.0,0.06401137980085347,0.09851551956815108,0.08126344968450228,0.0,0.1,0.0,0.76,1.0,0.0,0.0,1.0,1.0,False,6.0,,"{""kivi_2bit_residual64"": 25}",,,,,,,,,,,,,False,,True,0.024629197750794845,,0.11566518176318535,0.1,,
policy,tailguard,True,,,,configs/pilot_50.yaml,,,,,,0.1,0.1,4900.0,25.0,25.0,,586.791058331728,298.9431992173195,2587.2599706053734,3746.811430901289,4631.20759765625,5029.51025390625,14.00287109375,37.515625,0.01222673065394229,0.0,0.09851551956815108,0.11363636363636354,0.1060759416022573,0.04,0.060000000000000005,0.16666666666666666,1.0,0.24,0.24,0.24,0.76,3.0,False,6.0,3.52,"{""full_gpu"": 6, ""h2o_heavy10_recent10"": 6, ""kivi_2bit_residual64"": 13}",,,,,,,0.01058146357536316,0.18757328391075134,0.16224250197410583,0.18031492829322815,,,False,,False,0.012753353973168215,,0.06318679050567595,0.1,,
policy,quality_oracle,True,,,,configs/pilot_50.yaml,,,,,,0.1,0.1,4900.0,25.0,25.0,,457.0822001993656,298.9431992173195,2275.08382871747,2543.4184297919273,4648.59236328125,5081.88330078125,32.7624609375,70.8203125,0.0018353576248313086,0.0,0.0,0.045883940620782715,0.0018353576248313086,0.0,0.1,0.0,1.0,0.0,0.0,0.96,0.04,2.0,False,0.0,,"{""full_gpu"": 24, ""h2o_heavy20_recent20"": 1}",,,,,,,,,,,,,True,0.00449642539024353,False,0.0018353576248313086,,0.0018353576248313086,0.1,,
policy,utility_dynamic,True,,,,configs/pilot_50.yaml,,,,,,0.1,0.1,4900.0,25.0,25.0,,468.7472227215767,298.9431992173195,2543.4184297919273,2566.709391772747,4648.67408203125,5081.88330078125,32.90875,70.8203125,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,1.0,1.0,1.0,0.0,1.0,True,0.0,4.52,"{""full_gpu"": 25}",,,,,,,,,,,,,False,,True,0.0,,0.0,0.1,,
policy,uncalibrated_dynamic,True,,,,configs/pilot_50.yaml,,,,,,0.1,0.1,4900.0,25.0,25.0,,468.7472227215767,298.9431992173195,2543.4184297919273,2566.709391772747,4648.67408203125,5081.88330078125,32.90875,70.8203125,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,1.0,1.0,1.0,0.0,1.0,True,0.0,4.52,"{""full_gpu"": 25}",,,,,,,,,,,,,False,,True,0.0,,0.0,0.1,,
policy,full_lru,True,,,,configs/pilot_50.yaml,,,,,,0.1,0.1,5000.0,25.0,25.0,,468.7472227215767,298.9431992173195,2543.4184297919273,2566.709391772747,4648.67408203125,5081.88330078125,32.90875,70.8203125,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,True,0.0,,"{""full_gpu"": 25}",,,,,,,,,,,,,False,,False,,,,0.1,,
policy,static_best,True,,,,configs/pilot_50.yaml,,,,,,0.1,0.1,5000.0,25.0,25.0,,554.3153245747089,359.4547361135483,2406.7088924348354,2587.2599706053734,4627.55419921875,5035.41845703125,6.39927490234375,14.0546875,0.029082244297254433,0.0,0.14830214830214827,0.23076923076923084,0.18953568953568956,0.16,-0.06,0.5,0.24,1.0,0.0,0.0,1.0,1.0,False,19.0,,"{""h2o_heavy10_recent10"": 25}",,,,,,,,,,,,,False,,True,0.045024729694410744,,0.14988752118114923,0.1,,
policy,static_safe,True,,,,configs/pilot_50.yaml,,,,,,0.1,0.1,5000.0,25.0,25.0,,673.2208140194416,378.3455342054367,3746.811430901289,4053.2957278192043,4625.78697265625,5029.51025390625,8.32630859375,15.189453125,0.014508937778254677,0.0,0.06401137980085347,0.09851551956815108,0.08126344968450228,0.0,0.1,0.0,0.76,1.0,0.0,0.0,1.0,1.0,False,6.0,,"{""kivi_2bit_residual64"": 25}",,,,,,,,,,,,,False,,True,0.024629197750794845,,0.11566518176318535,0.1,,
policy,tailguard,True,,,,configs/pilot_50.yaml,,,,,,0.1,0.1,5000.0,25.0,25.0,,586.791058331728,298.9431992173195,2587.2599706053734,3746.811430901289,4631.20759765625,5029.51025390625,14.00287109375,37.515625,0.01222673065394229,0.0,0.09851551956815108,0.11363636363636354,0.1060759416022573,0.04,0.060000000000000005,0.16666666666666666,1.0,0.24,0.24,0.24,0.76,3.0,False,6.0,3.52,"{""full_gpu"": 6, ""h2o_heavy10_recent10"": 6, ""kivi_2bit_residual64"": 13}",,,,,,,0.009578615427017212,0.16974091529846191,0.14676108956336975,0.16309097409248352,,,False,,False,0.012753353973168215,,0.06318679050567595,0.1,,
policy,quality_oracle,True,,,,configs/pilot_50.yaml,,,,,,0.1,0.1,5000.0,25.0,25.0,,457.0822001993656,298.9431992173195,2275.08382871747,2543.4184297919273,4648.59236328125,5081.88330078125,32.7624609375,70.8203125,0.0018353576248313086,0.0,0.0,0.045883940620782715,0.0018353576248313086,0.0,0.1,0.0,1.0,0.0,0.0,0.96,0.04,2.0,False,0.0,,"{""full_gpu"": 24, ""h2o_heavy20_recent20"": 1}",,,,,,,,,,,,,True,0.004271417856216431,False,0.0018353576248313086,,0.0018353576248313086,0.1,,
policy,utility_dynamic,True,,,,configs/pilot_50.yaml,,,,,,0.1,0.1,5000.0,25.0,25.0,,468.7472227215767,298.9431992173195,2543.4184297919273,2566.709391772747,4648.67408203125,5081.88330078125,32.90875,70.8203125,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,1.0,1.0,1.0,0.0,1.0,True,0.0,4.52,"{""full_gpu"": 25}",,,,,,,,,,,,,False,,True,0.0,,0.0,0.1,,
policy,uncalibrated_dynamic,True,,,,configs/pilot_50.yaml,,,,,,0.1,0.1,5000.0,25.0,25.0,,468.7472227215767,298.9431992173195,2543.4184297919273,2566.709391772747,4648.67408203125,5081.88330078125,32.90875,70.8203125,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,1.0,1.0,1.0,0.0,1.0,True,0.0,4.52,"{""full_gpu"": 25}",,,,,,,,,,,,,False,,True,0.0,,0.0,0.1,,
